Date,GPS_week,Year,N_TWD97(m),E_TWD97(m),"h(橢球高, m)",σN(m),σE(m),σh(m)
2011-01-02,1617,2011.00273972603,2639738.67295,177597.431,25.40545,0.000212132003272919,0.000565685431238338,0.000777817459303389
2011-01-09,1618,2011.02191780822,2639738.67365714,177597.430628571,25.4081428571429,0.000450396579664856,0.000672592705330814,0.00199737923527958
2011-01-16,1619,2011.04109589041,2639738.67371429,177597.430085714,25.4071571428571,0.000872598823923031,0.000644020112648397,0.00219002065656666
2011-01-23,1620,2011.0602739726,2639738.6735,177597.429971429,25.4048428571429,0.000559761846050006,0.00041115400704042,0.00242477293978749
2011-01-30,1621,2011.07945205479,2639738.6727,177597.429985714,25.4010428571429,0.000702376906019358,0.000433699478680895,0.00360363573023
2011-02-06,1622,2011.09863013699,2639738.67361429,177597.4301,25.3974571428571,0.000849369503176543,0.00114746095840982,0.00317745031057783
2011-02-13,1623,2011.11780821918,2639738.67331429,177597.430485714,25.3994285714286,0.00097882337893542,0.000954687681482098,0.0034649263030711
2011-02-20,1624,2011.13698630137,2639738.67245714,177597.430842857,25.3981142857143,0.000345722117642559,0.000559336338027735,0.00235543949998661
2011-02-27,1625,2011.15616438356,2639738.67294286,177597.429842857,25.3984571428571,0.000685218077040918,0.000812110711669408,0.00250789230421141
2011-03-06,1626,2011.17534246575,2639738.6732,177597.43035,25.3983166666667,0.000558569619944966,0.000288097204348512,0.00514370165023826
2011-03-13,1627,2011.19452054795,2639738.6728,177597.430566667,25.3980666666667,0.000655743910206228,0.00119303533453197,0.000680685928553818
2011-03-20,1628,2011.21369863014,2639738.67292,177597.42982,25.39672,0.000580517007437841,0.00101833196165674,0.00203641842458763
2011-03-27,1629,2011.23287671233,2639738.67351667,177597.430416667,25.3936166666667,0.00105150680501254,0.000785917724729869,0.00379442573608635
2011-04-03,1630,2011.25205479452,2639738.67226,177597.4303,25.39392,0.00181190509498068,0.000612372441018747,0.00542051658054889
2011-04-10,1631,2011.27123287671,2639738.6728,177597.430914286,25.3908857142857,0.000355902636208852,0.00123481249417553,0.00318665371585377
2011-04-17,1632,2011.2904109589,2639738.67165714,177597.431157143,25.3915142857143,0.00101465444697928,0.00120396171727747,0.00313604239524379
2011-04-24,1633,2011.3095890411,2639738.6724,177597.430628571,25.3908714285714,0.000583095143974843,0.000949937338266773,0.00370572273010081
